MA-PSDUN experiment code bundle
created: 2026-09-14
source_root: /root/new_exp_src
file_count: 128

path	size_bytes
README.md	3608
runners/run_new_dataset_20260913.sh	12170
source/README.md	7899
source/advanced_refiner_select.py	8957
source/analysis_report.md	14145
source/augmented_train.py	9628
source/classical_blend_psf.py	8829
source/direct_multiod_train.py	8544
source/direct_train.py	7082
source/domain_bridge_train.py	53907
source/evaluate.py	2339
source/evaluate_domain_bridge_reload.py	8934
source/evaluate_real_checkpoint.py	2880
source/export_domain_bridge_validation.py	7649
source/fit_new_dataset.py	7401
source/full_fit_psf.py	6701
source/full_fit_refiner.py	9260
source/graphic_transfer_train.py	15166
source/inverse_diagnostic.py	6087
source/ma_psdun/__init__.py	508
source/ma_psdun/attenuation.py	8721
source/ma_psdun/conditions.py	2263
source/ma_psdun/core.py	9235
source/ma_psdun/eval.py	736
source/ma_psdun/labels.py	6175
source/ma_psdun/model.py	10398
source/ma_psdun/noise.py	11315
source/ma_psdun/real_data.py	2009
source/multiod_augmented_train.py	7501
source/new_dataset_domain_bridge_train.py	30549
source/new_sample_train.py	31727
source/overfit_one.py	1668
source/predict_all_objects.py	7420
source/predict_new_dataset.py	5222
source/real_train.py	5555
source/refine_predictions.py	11118
source/refined_blend.py	5722
source/requirements.txt	47
source/ridge_recon.py	10774
source/ring_blind_blend.py	11142
source/ring_blind_calibrate.py	6027
source/ring_blind_train.py	19887
source/scripts/agreement_policy_blend_20260904.py	6955
source/scripts/blend_old_stats_20260904.py	5946
source/scripts/export_oof_predictions.py	3557
source/scripts/launch_adaptive_od_sweep_20260902.sh	1458
source/scripts/launch_all25_strict_cv_20260904.sh	4948
source/scripts/launch_all25_strict_final_cvmean_20260904.sh	2034
source/scripts/launch_all_nontest_20260902.sh	1823
source/scripts/launch_augmented_20260902.sh	1438
source/scripts/launch_bilinear_20260902.sh	1314
source/scripts/launch_detrend_width_20260902.sh	1412
source/scripts/launch_detrend_width_cv_20260904.sh	3684
source/scripts/launch_detrend_width_final_20260904.sh	3435
source/scripts/launch_direct_20260902.sh	997
source/scripts/launch_direct_multiod_20260902.sh	1353
source/scripts/launch_domain_bridge_expfit_20260906.sh	2620
source/scripts/launch_foreground_loss_sweep_20260902.sh	1417
source/scripts/launch_full_fit_20260902.sh	1230
source/scripts/launch_gauss_detrend_sweep_20260902.sh	1400
source/scripts/launch_loo_sweep_20260902.sh	1380
source/scripts/launch_multiod_20260902.sh	1736
source/scripts/launch_multiod_augmented_sweep_20260902.sh	1286
source/scripts/launch_multiod_edge_fine_20260902.sh	1290
source/scripts/launch_multiod_edge_seeds_20260902.sh	1352
source/scripts/launch_multiod_edge_sweep_20260902.sh	1498
source/scripts/launch_multiod_edge_val_sweep_20260902.sh	1318
source/scripts/launch_multiod_loss_sweep_20260902.sh	1802
source/scripts/launch_multiod_lowpass_sweep_20260902.sh	1563
source/scripts/launch_multiod_od_dropout_20260902.sh	1441
source/scripts/launch_multiod_odinit_sweep_20260902.sh	1391
source/scripts/launch_multiod_odweight_sweep_20260902.sh	1515
source/scripts/launch_multiod_prior_sweep_20260902.sh	1400
source/scripts/launch_multiod_seed_ensemble_20260902.sh	1297
source/scripts/launch_new_data_cv_pipeline_20260903.sh	7298
source/scripts/launch_new_data_pipeline_20260903.sh	5752
source/scripts/launch_new_dataset_pipeline_20260909.sh	9307
source/scripts/launch_new_domain_sweep_20260902.sh	1635
source/scripts/launch_old_new_blend_cv_20260903.sh	4874
source/scripts/launch_psf_sigma1_final_20260904.sh	3495
source/scripts/launch_psf_sigma_cv_20260904.sh	4502
source/scripts/launch_ring_blind_final_20260902.sh	1120
source/scripts/launch_ring_blind_selection_20260902.sh	1317
source/scripts/launch_shared_bilinear_20260902.sh	1336
source/scripts/launch_singleod_allnt_20260902.sh	1416
source/scripts/launch_stats_condition_cv_20260904.sh	5613
source/scripts/launch_target_free_fusion_cv_20260904.sh	3757
source/scripts/launch_weighted_20260902.sh	1284
source/scripts/launch_weighted_new_data_20260904.sh	4537
source/scripts/launch_weighted_new_data_final_20260904.sh	3502
source/scripts/ma_psdun_cu121_python.sh	1028
source/scripts/run_synthetic_sweep_8gpu.sh	1178
source/scripts/verify_domain_bridge_expfit.py	10618
source/scripts/verify_new_data_results_20260903.py	6407
source/scripts/verify_weighted_new_object_20260904.py	9757
source/self_supervised_adapt.py	10835
source/tests/test_attenuation_simulator.py	5574
source/tests/test_conditions.py	1063
source/tests/test_core.py	2340
source/tests/test_data.py	903
source/tests/test_domain_bridge_split.py	1728
source/tests/test_eval.py	820
source/tests/test_experiment_config.py	769
source/tests/test_labels.py	1002
source/tests/test_model_stability.py	1017
source/tests/test_new_data_fusion.py	2186
source/tests/test_new_data_split.py	1019
source/tests/test_noise.py	2286
source/tests/test_operator_information.py	981
source/tests/test_prior_identity.py	242
source/tests/test_real_data.py	1116
source/tests/test_refine_predictions.py	690
source/tests/test_reproducibility.py	635
source/tests/test_ring_blind_blend.py	1400
source/tests/test_ring_blind_calibrate.py	919
source/tests/test_ring_blind_train.py	1658
source/tests/test_self_supervised_adapt.py	787
source/tests/test_training_contract.py	406
source/tools/analyze_noise.py	942
source/tools/audit_labels.py	1580
source/tools/ensemble_new_dataset.py	3915
source/tools/estimate_psf.py	6151
source/tools/make_adjoint_pred_only.py	1539
source/tools/make_pred_only.py	764
source/tools/prepare_new_dataset.py	4976
source/train.py	8144
source/tto_target_free.py	14310
source/weighted_new_data_train.py	10698
